time,x
0.0,2.0
0.00010188585625637738,1.9999999490825306
0.0011207444188201512,1.9999938389862035
0.01112074441882015,1.9993933939587172
0.02112074441882015,1.997811948931231
0.03112074441882015,1.9952495039037448
0.04112074441882015,1.9917060588762585
0.051120744418820155,1.9871816138487723
0.06112074441882016,1.981676168821286
0.07112074441882016,1.9751897237937999
0.08112074441882015,1.9677222787663136
0.09112074441882015,1.9592738337388274
0.10112074441882014,1.949844388711341
0.11112074441882014,1.9394339436838548
0.12112074441882013,1.9280424986563685
0.13112074441882013,1.9156700536288822
0.14112074441882014,1.9023166086013958
0.15112074441882015,1.8879821635739096
0.16112074441882016,1.8726667185464234
0.17112074441882016,1.8563702735189371
0.18112074441882017,1.839092828491451
0.19112074441882018,1.8208343834639646
0.2011207444188202,1.8015949384364784
0.2111207444188202,1.7813744934089921
0.2211207444188202,1.760173048381506
0.23112074441882022,1.7379906033540196
0.24112074441882023,1.7148271583265333
0.2511207444188202,1.6906827132990472
0.2611207444188202,1.665557268271561
0.2711207444188202,1.6394508232440745
0.28112074441882023,1.6123633782165883
0.29112074441882024,1.5842949331891019
0.30112074441882025,1.5552454881616156
0.31112074441882026,1.5252150431341294
0.32112074441882027,1.494203598106643
0.3311207444188203,1.4622111530791568
0.3411207444188203,1.4292377080516705
0.3511207444188203,1.3952832630241843
0.3611207444188203,1.360347817996698
0.3711207444188203,1.3244313729692117
0.3811207444188203,1.2875339279417253
0.39112074441882033,1.249655482914239
0.40112074441882034,1.2107960378867526
0.41112074441882035,1.1709555928592663
0.42112074441882036,1.13013414783178
0.43112074441882037,1.0883317028042936
0.4411207444188204,1.0455482577768072
0.4511207444188204,1.0017838127493208
0.4611207444188204,0.9570383677218345
0.4711207444188204,0.9113119226943481
0.4811207444188204,0.8646044776668618
0.4911207444188204,0.8169160326393754
0.5011207444188204,0.7682465876118894
0.5111207444188204,0.718596142584403
0.5211207444188204,0.6679646975569166
0.5311207444188204,0.6163522525294302
0.5411207444188204,0.5637588075019437
0.5511207444188204,0.5101843624744573
0.5611207444188204,0.4556289174469709
0.5711207444188204,0.40009247241948453
0.5811207444188204,0.34357502739199813
0.5911207444188205,0.2860765823645117
0.6011207444188205,0.2275971373370253
0.6111207444188205,0.16813669230953887
0.6211207444188205,0.10769524728205246
0.6288996587977144,0.05999999999999993
0.6388996587977144,0.010152613229920157
0.6465170841226275,0.0033484810517196853
0.6541345094475407,0.02667505491146532
0.6606948474408363,0.06000000000000011
0.6706948474408363,0.11204422860993232
0.6806948474408363,0.16310745721986453
0.6906948474408363,0.21318968582979675
0.7006948474408363,0.26229091443972896
0.7106948474408363,0.31041114304966116
0.7206948474408363,0.35755037165959336
0.7306948474408363,0.40370860026952554
0.7406948474408364,0.4488858288794577
0.7506948474408364,0.4930820574893899
0.7606948474408364,0.536297286099322
0.7706948474408364,0.5785315147092542
0.7806948474408364,0.6197847433191864
0.7906948474408364,0.6600569719291186
0.8006948474408364,0.6993482005390508
0.8106948474408364,0.7376584291489829
0.8206948474408364,0.7749876577589151
0.8306948474408364,0.8113358863688472
0.8406948474408364,0.8467031149787794
0.8506948474408365,0.8810893435887115
0.8606948474408365,0.9144945721986436
0.8706948474408365,0.9469188008085757
0.8806948474408365,0.9783620294185078
0.8906948474408365,1.00882425802844
0.9006948474408365,1.038305486638372
0.9106948474408365,1.0668057152483041
0.9206948474408365,1.0943249438582363
0.9306948474408365,1.1208631724681684
0.9406948474408365,1.1464204010781005
0.9506948474408365,1.1709966296880325
0.9606948474408366,1.1945918582979647
0.9706948474408366,1.2172060869078967
0.9806948474408366,1.2388393155178288
0.9906948474408366,1.259491544127761
1.0006948474408366,1.279162772737693
1.0106948474408366,1.2978530013476253
1.0206948474408366,1.3155622299575573
1.0306948474408366,1.3322904585674895
1.0406948474408366,1.3480376871774216
1.0506948474408366,1.3628039157873537
1.0606948474408366,1.3765891443972857
1.0706948474408367,1.3893933730072179
1.0806948474408367,1.40121660161715
1.0906948474408367,1.412058830227082
1.1006948474408367,1.421920058837014
1.1106948474408367,1.430800287446946
1.1206948474408367,1.4386995160568783
1.1306948474408367,1.4456177446668104
1.1406948474408367,1.4515549732767425
1.1506948474408367,1.4565112018866746
1.1606948474408367,1.4604864304966068
1.1706948474408367,1.4634806591065388
1.1806948474408367,1.465493887716471
1.1906948474408368,1.466526116326403
1.2006948474408368,1.466577344936335
1.2106948474408368,1.465647573546267
1.2206948474408368,1.4637368021561992
1.2306948474408368,1.4608450307661311
1.2406948474408368,1.4569722593760632
1.2506948474408368,1.4521184879859952
1.2606948474408368,1.4462837165959272
1.2706948474408368,1.4394679452058594
1.2806948474408368,1.4316711738157915
1.2906948474408368,1.4228934024257236
1.3006948474408369,1.4131346310356556
1.3106948474408369,1.4023948596455877
1.3206948474408369,1.3906740882555197
1.3306948474408369,1.3779723168654519
1.340694847440837,1.3642895454753838
1.350694847440837,1.349625774085316
1.360694847440837,1.3339810026952479
1.370694847440837,1.31735523130518
1.380694847440837,1.299748459915112
1.390694847440837,1.281160688525044
1.400694847440837,1.2615919171349759
1.410694847440837,1.241042145744908
1.420694847440837,1.21951137435484
1.430694847440837,1.196999602964772
1.440694847440837,1.1735068315747041
1.450694847440837,1.1490330601846361
1.460694847440837,1.1235782887945682
1.470694847440837,1.0971425174045002
1.480694847440837,1.0697257460144323
1.490694847440837,1.0413279746243642
1.500694847440837,1.0119492032342963
1.510694847440837,0.9815894318442283
1.520694847440837,0.9502486604541603
1.530694847440837,0.9179268890640924
1.540694847440837,0.8846241176740244
1.550694847440837,0.8503403462839564
1.560694847440837,0.8150755748938884
1.570694847440837,0.7788298035038204
1.580694847440837,0.7416030321137523
1.5906948474408371,0.7033952607236843
1.6006948474408371,0.6642064893336163
1.6106948474408371,0.6240367179435482
1.6206948474408371,0.5828859465534802
1.6306948474408371,0.5407541751634123
1.6406948474408372,0.49764140377334426
1.6506948474408372,0.4535476323832762
1.6606948474408372,0.4084728609932082
1.6706948474408372,0.3624170896031402
1.6806948474408372,0.3153803182130721
1.6906948474408372,0.2673625468230041
1.7006948474408372,0.21836377543293606
1.7106948474408372,0.16838400404286802
1.7206948474408372,0.11742323265279997
1.7306948474408372,0.06548146126273191
1.7317392635454667,0.05999999999999985
1.7417392635454667,0.017488959401134693
1.7501340210876024,0.012554547864755452
1.758528778629738,0.03762971534302091
1.763593303280143,0.060000000000000143
1.773593303280143,0.10422180926309314
1.783593303280143,0.14746261852618614
1.793593303280143,0.18972242778927914
1.803593303280143,0.23100123705237213
1.813593303280143,0.2712990463154651
1.823593303280143,0.3106158555785581
1.833593303280143,0.3489516648416511
1.843593303280143,0.38630647410474406
1.853593303280143,0.42268028336783703
1.863593303280143,0.45807309263093
1.873593303280143,0.49248490189402294
1.883593303280143,0.5259157111571159
1.893593303280143,0.5583655204202088
1.903593303280143,0.5898343296833017
1.913593303280143,0.6203221389463947
1.923593303280143,0.6498289482094877
1.9335933032801431,0.6783547574725807
1.9435933032801431,0.7058995667356737
1.9535933032801431,0.7324633759987667
1.9635933032801431,0.7580461852618596
1.9735933032801432,0.7826479945249526
1.9835933032801432,0.8062688037880456
1.9935933032801432,0.8289086130511385
2.003593303280143,0.8505674223142314
2.013593303280143,0.8712452315773239
2.0235933032801428,0.8909420408404165
2.0335933032801425,0.9096578501035091
2.0435933032801423,0.9273926593666018
2.053593303280142,0.9441464686296944
2.063593303280142,0.9599192778927871
2.0735933032801417,0.9747110871558798
2.0835933032801415,0.9885218964189726
2.0935933032801413,1.0013517056820653
2.103593303280141,1.0132005149451582
2.113593303280141,1.0240683242082511
2.1235933032801406,1.0339551334713442
2.1335933032801404,1.042860942734437
2.14359330328014,1.05078575199753
2.15359330328014,1.0577295612606232
2.1635933032801398,1.0636923705237165
2.1735933032801396,1.0686741797868096
2.1835933032801393,1.0726749890499028
2.193593303280139,1.075694798312996
2.203593303280139,1.0777336075760893
2.2135933032801387,1.0787914168391826
2.2235933032801385,1.078868226102276
2.2335933032801383,1.0779640353653694
2.243593303280138,1.0760788446284628
2.253593303280138,1.0732126538915563
2.2635933032801376,1.0693654631546499
2.2735933032801374,1.0645372724177435
2.283593303280137,1.058728081680837
2.293593303280137,1.0519378909439308
2.303593303280137,1.0441667002070245
2.3135933032801366,1.0354145094701184
2.3235933032801364,1.025681318733212
2.333593303280136,1.014967127996306
2.343593303280136,1.0032719372594
2.3535933032801357,0.9905957465224938
2.3635933032801355,0.9769385557855877
2.3735933032801353,0.9623003650486818
2.383593303280135,0.9466811743117758
2.393593303280135,0.9300809835748699
2.4035933032801347,0.912499792837964
2.4135933032801344,0.8939376021010582
2.4235933032801342,0.8743944113641524
2.433593303280134,0.8538702206272467
2.443593303280134,0.832365029890341
2.4535933032801336,0.8098788391534354
2.4635933032801334,0.7864116484165298
2.473593303280133,0.7619634576796243
2.483593303280133,0.7365342669427187
2.4935933032801327,0.7101240762058133
2.5035933032801325,0.6827328854689079
2.5135933032801323,0.6543606947320024
2.523593303280132,0.6250075039950971
2.533593303280132,0.5946733132581917
2.5435933032801317,0.5633581225212865
2.5535933032801315,0.5310619317843812
2.5635933032801312,0.49778474104747605
2.573593303280131,0.4635265503105709
2.583593303280131,0.4282873595736658
2.5935933032801306,0.39206716883676074
2.6035933032801304,0.3548659780998557
2.61359330328013,0.3166837873629507
2.62359330328013,0.2775205966260458
2.6335933032801297,0.2373764058891409
2.6435933032801295,0.19625121515223606
2.6535933032801293,0.15414502441533126
2.663593303280129,0.1110578336784265
2.673593303280129,0.0669896429415218
2.6751592413656264,0.059999999999999346
2.6851592413656262,0.02375379803330622
2.6939360741354537,0.01992630048087491
2.702712906905281,0.04345445224416884
2.7070833224347037,0.06000000000000031
2.7170833224347035,0.09753562985904085
2.7270833224347033,0.13409025971808142
2.737083322434703,0.16966388957712203
2.747083322434703,0.2042565194361627
2.7570833224347027,0.2378681492952034
2.7670833224347025,0.27049877915424414
2.7770833224347022,0.30214840901328494
2.787083322434702,0.3328170388723258
2.797083322434702,0.36250466873136666
2.8070833224347016,0.3912112985904076
2.8170833224347014,0.4189369284494486
2.827083322434701,0.44568155830848954
2.837083322434701,0.47144518816753056
2.8470833224347007,0.4962278180265716
2.8570833224347005,0.5200294478856128
2.8670833224347003,0.542850077744654
2.8770833224347,0.5646897076036952
2.8870833224347,0.5855483374627365
2.8970833224346997,0.6054259673217778
2.9070833224346995,0.6243225971808191
2.9170833224346993,0.6422382270398604
2.927083322434699,0.6591728568989018
2.937083322434699,0.6751264867579433
2.9470833224346986,0.6900991166169848
2.9570833224346984,0.7040907464760263
2.967083322434698,0.7171013763350679
2.977083322434698,0.7291310061941095
2.9870833224346978,0.7401796360531512
2.9970833224346975,0.7502472659121929
3.0070833224346973,0.7593338957712347
3.017083322434697,0.7674395256302765
3.027083322434697,0.7745641554893183
3.0370833224346967,0.7807077853483603
3.0470833224346965,0.7858704152074022
3.0570833224346963,0.7900520450664442
3.067083322434696,0.7932526749254862
3.077083322434696,0.7954723047845282
3.0870833224346956,0.7967109346435703
3.0970833224346954,0.7969685645026124
3.107083322434695,0.7962451943616546
3.117083322434695,0.7945408242206968
3.127083322434695,0.7918554540797391
3.1370833224346946,0.7881890839387814
3.1470833224346944,0.7835417137978238
3.157083322434694,0.7779133436568662
3.167083322434694,0.7713039735159086
3.1770833224346937,0.7637136033749511
3.1870833224346935,0.7551422332339937
3.1970833224346933,0.7455898630930362
3.207083322434693,0.7350564929520788
3.217083322434693,0.7235421228111214
3.2270833224346926,0.711046752670164
3.2370833224346924,0.6975703825292068
3.247083322434692,0.6831130123882495
3.257083322434692,0.6676746422472923
3.267083322434692,0.6512552721063352
3.2770833224346916,0.6338549019653781
3.2870833224346914,0.615473531824421
3.297083322434691,0.596111161683464
3.307083322434691,0.575767791542507
3.3170833224346907,0.5544434214015501
3.3270833224346905,0.5321380512605932
3.3370833224346903,0.5088516811196364
3.34708332243469,0.4845843109786796
3.35708332243469,0.45933594083772283
3.3670833224346897,0.4331065706967661
3.3770833224346894,0.40589620055580944
3.3870833224346892,0.3777048304148528
3.397083322434689,0.3485324602738962
3.407083322434689,0.3183790901329397
3.4170833224346886,0.2872447199919832
3.4270833224346884,0.25512934985102675
3.437083322434688,0.22203297971007033
3.447083322434688,0.18795560956911395
3.4570833224346877,0.1528972394281576
3.4670833224346875,0.11685786928720131
3.4770833224346873,0.07983749914624505
3.4823357150757097,0.060000000000000026
3.4923357150757095,0.029108641998435568
3.5013143934665583,0.025971417321354433
3.510280044515429,0.04688454042209392
3.5143432906767553,0.06000000000000122
3.524343290676755,0.09182025684861429
3.534343290676755,0.12265951369722741
3.5443432906767547,0.15251777054584056
3.5543432906767545,0.18139502739445376
3.5643432906767543,0.209291284243067
3.574343290676754,0.2362065410916803
3.584343290676754,0.2621407979402936
3.5943432906767536,0.287094054788907
3.6043432906767534,0.3110663116375204
3.614343290676753,0.3340575684861339
3.624343290676753,0.3560678253347474
3.6343432906767528,0.3770970821833609
3.6443432906767526,0.39714533903197446
3.6543432906767523,0.41621259588058807
3.664343290676752,0.4342988527292017
3.674343290676752,0.4514041095778154
3.6843432906767517,0.46752836642642914
3.6943432906767515,0.4826716232750429
3.7043432906767513,0.49683388012365676
3.714343290676751,0.5100151369722706
3.724343290676751,0.5222153938208846
3.7343432906767506,0.5334346506694985
3.7443432906767504,0.5436729075181125
3.75434329067675,0.5529301643667265
3.76434329067675,0.5612064212153406
3.77434329067675,0.5685016780639547
3.7843432906767496,0.5748159349125689
3.7943432906767494,0.5801491917611831
3.804343290676749,0.5845014486097974
3.814343290676749,0.5878727054584116
3.8243432906767487,0.590262962307026
3.8343432906767485,0.5916722191556404
3.8443432906767483,0.5921004760042549
3.854343290676748,0.5915477328528693
3.864343290676748,0.5900139897014839
3.8743432906767477,0.5874992465500984
3.8843432906767474,0.584003503398713
3.8943432906767472,0.5795267602473276
3.904343290676747,0.5740690170959423
3.914343290676747,0.567630273944557
3.9243432906767466,0.5602105307931717
3.9343432906767464,0.5518097876417866
3.944343290676746,0.5424280444904014
3.954343290676746,0.5320653013390163
3.9643432906767457,0.5207215581876312
3.9743432906767455,0.5083968150362462
3.9843432906767453,0.49509107188486123
3.994343290676745,0.4808043287334763
4.004343290676745,0.46553658558209066
4.014343290676745,0.44928784243070574
4.024343290676745,0.4320580992793209
4.034343290676745,0.41384735612793605
4.0443432906767445,0.3946556129765513
