time,x
4.054343290676744,0.37448286982516654
4.064343290676744,0.35332912667378186
4.074343290676744,0.3311943835223972
4.084343290676744,0.3080786403710126
4.094343290676743,0.2839818972196281
4.104343290676743,0.2589041540682436
4.114343290676743,0.2328454109168591
4.124343290676743,0.20580566776547465
4.1343432906767426,0.17778492461409026
4.144343290676742,0.14878318146270592
4.154343290676742,0.11880043831132162
4.164343290676742,0.08783669515993735
4.173074317152062,0.059999999999999706
4.1830743171520615,0.03368598412820285
4.193074317152061,0.03205896111532235
4.202171137440942,0.05170362635127847
4.205179263565435,0.059999999999998825
4.215179263565434,0.08693189054967233
4.225179263565434,0.11288278109934588
4.235179263565434,0.1378526716490195
4.245179263565434,0.1618415621986931
4.2551792635654335,0.18484945274836678
4.265179263565433,0.2068763432980405
4.275179263565433,0.22792223384771426
4.285179263565433,0.24798712439738807
4.295179263565433,0.2670710149470619
4.3051792635654325,0.2851739054967358
4.315179263565432,0.30229579604640977
4.325179263565432,0.31843668659608376
4.335179263565432,0.3335965771457578
4.345179263565432,0.34777546769543183
4.355179263565431,0.3609733582451059
4.365179263565431,0.37319024879478
4.375179263565431,0.3844261393444542
4.385179263565431,0.3946810298941284
4.3951792635654305,0.40395492044380266
4.40517926356543,0.41224781099347696
4.41517926356543,0.4195597015431513
4.42517926356543,0.4258905920928257
4.43517926356543,0.43124048264250014
4.4451792635654295,0.43560937319217463
4.455179263565429,0.43899726374184916
4.465179263565429,0.44140415429152374
4.475179263565429,0.44283004484119837
4.485179263565429,0.44327493539087304
4.495179263565428,0.4427388259405477
4.505179263565428,0.4412217164902224
4.515179263565428,0.43872360703989716
4.525179263565428,0.43524449758957195
4.5351792635654276,0.4307843881392468
4.545179263565427,0.4253432786889217
4.555179263565427,0.4189211692385966
4.565179263565427,0.4115180597882716
4.575179263565427,0.40313395033794663
4.5851792635654265,0.3937688408876217
4.595179263565426,0.3834227314372968
4.605179263565426,0.372095621986972
4.615179263565426,0.3597875125366472
4.625179263565426,0.34649840308632246
4.635179263565425,0.3322282936359977
4.645179263565425,0.316977184185673
4.655179263565425,0.30074507473534834
4.665179263565425,0.2835319652850237
4.675179263565425,0.26533785583469915
4.685179263565424,0.24616274638437463
4.695179263565424,0.22600663693405015
4.705179263565424,0.20486952748372572
4.715179263565424,0.18275141803340134
4.7251792635654235,0.159652308583077
4.735179263565423,0.1355721991327527
4.745179263565423,0.11051108968242845
4.755179263565423,0.08446898023210424
4.764249407289676,0.06000000000000046
4.774249407289676,0.037600991069141096
4.784249407289676,0.03608826571167403
4.793425241631955,0.05287029070082565
4.796472417989165,0.06000000000000058
4.8064724179891645,0.08275405216375552
4.816472417989164,0.1045271043275105
4.826472417989164,0.12531915649126552
4.836472417989164,0.14513020865502058
4.846472417989164,0.16396026081877568
4.856472417989163,0.18180931298253084
4.866472417989163,0.19867736514628603
4.876472417989163,0.21456441731004128
4.886472417989163,0.22947046947379654
4.8964724179891626,0.24339552163755185
4.906472417989162,0.25633957380130723
4.916472417989162,0.2683026259650626
4.926472417989162,0.279284678128818
4.936472417989162,0.2892857302925735
4.9464724179891615,0.298305782456329
4.956472417989161,0.30634483462008455
4.966472417989161,0.31340288678384015
4.976472417989161,0.3194799389475958
4.986472417989161,0.3245759911113515
4.99647241798916,0.32869104327510723
5.00647241798916,0.331825095438863
5.01647241798916,0.33397814760261885
5.02647241798916,0.3351501997663747
5.03647241798916,0.33534125193013065
5.046472417989159,0.3345513040938866
5.056472417989159,0.33278035625764263
5.066472417989159,0.3300284084213987
5.076472417989159,0.32629546058515474
5.0864724179891585,0.32158151274891084
5.096472417989158,0.315886564912667
5.106472417989158,0.30921061707642317
5.116472417989158,0.3015536692401794
5.126472417989158,0.2929157214039357
5.136472417989157,0.283296773567692
5.146472417989157,0.2726968257314484
5.156472417989157,0.2611158778952048
5.166472417989157,0.24855393005896126
5.176472417989157,0.23501098222271777
5.186472417989156,0.22048703438647432
5.196472417989156,0.2049820865502309
5.206472417989156,0.18849613871398752
5.216472417989156,0.17102919087774418
5.2264724179891555,0.1525812430415009
5.236472417989155,0.13315229520525765
5.246472417989155,0.11274234736901444
5.256472417989155,0.09135139953277127
5.266472417989155,0.06897945169652815
5.270367467199265,0.05999999999999979
5.280367467199265,0.040946948650620464
5.290367467199265,0.039531907693832614
5.29960448488623,0.05380288941756294
5.302730904963429,0.060000000000000754
5.312730904963429,0.07918326055466207
5.322730904963429,0.09738552110932344
5.332730904963428,0.11460678166398486
5.342730904963428,0.13084704221864632
5.352730904963428,0.14610630277330783
5.362730904963428,0.16038456332796935
5.3727309049634275,0.17368182388263093
5.382730904963427,0.18599808443729254
5.392730904963427,0.1973333449919542
5.402730904963427,0.20768760554661592
5.412730904963427,0.21706086610127767
5.4227309049634265,0.22545312665593947
5.432730904963426,0.23286438721060132
5.442730904963426,0.23929464776526319
5.452730904963426,0.2447439083199251
5.462730904963426,0.24921216887458705
5.472730904963425,0.25269942942924906
5.482730904963425,0.2552056899839111
5.492730904963425,0.25673095053857314
5.502730904963425,0.25727521109323526
5.5127309049634245,0.2568384716478974
5.522730904963424,0.2554207322025596
5.532730904963424,0.25302199275722187
5.542730904963424,0.24964225331188417
5.552730904963424,0.2452815138665465
5.5627309049634235,0.2399397744212089
5.572730904963423,0.23361703497587133
5.582730904963423,0.22631329553053378
5.592730904963423,0.21802855608519628
5.602730904963423,0.20876281663985882
5.612730904963422,0.1985160771945214
5.622730904963422,0.18728833774918405
5.632730904963422,0.17507959830384673
5.642730904963422,0.16188985885850946
5.652730904963422,0.14771911941317223
5.662730904963421,0.13256737996783502
5.672730904963421,0.11643464052249786
5.682730904963421,0.09932090107716074
5.692730904963421,0.08122616163182367
5.7027309049634205,0.06215042218648664
5.7038269407363495,0.059999999999999894
5.713826940736349,0.04380673310197726
5.723826940736349,0.04247518284206698
5.733118387555584,0.054569045260882784
5.736357868413033,0.06000000000000046
5.746357868413033,0.07613098648585964
5.7563578684130325,0.09128097297171887
5.766357868413032,0.10544995945757815
5.776357868413032,0.11863794594343746
5.786357868413032,0.13084493242929682
5.796357868413032,0.14207091891515622
5.8063578684130315,0.15231590540101567
5.816357868413031,0.16157989188687516
5.826357868413031,0.16986287837273467
5.836357868413031,0.17716486485859423
5.846357868413031,0.18348585134445383
5.85635786841303,0.18882583783031348
5.86635786841303,0.19318482431617318
5.87635786841303,0.19656281080203292
5.88635786841303,0.1989597972878927
5.89635786841303,0.20037578377375254
5.906357868413029,0.2008107702596124
5.916357868413029,0.20026475674547228
5.926357868413029,0.19873774323133223
5.936357868413029,0.19622972971719221
5.9463578684130285,0.19274071620305225
5.956357868413028,0.18827070268891233
5.966357868413028,0.18281968917477245
5.976357868413028,0.1763876756606326
5.986357868413028,0.1689746621464928
5.996357868413027,0.16058064863235302
6.006357868413027,0.1512056351182133
6.016357868413027,0.14084962160407363
6.026357868413027,0.129512608089934
6.036357868413027,0.11719459457579441
6.046357868413026,0.10389558106165486
6.056357868413026,0.08961556754751536
6.066357868413026,0.0743545540333759
6.0752260944244405,0.06
6.08522609442444,0.046251245938013545
6.09522609442444,0.044991062623297315
6.104571641259937,0.05520832274571345
6.10795747780904,0.059999999999999436
6.11795747780904,0.07352150304770903
6.12795747780904,0.08606200609541867
6.1379574778090396,0.09762150914312835
6.147957477809039,0.10820001219083808
6.157957477809039,0.11779751523854785
6.167957477809039,0.12641401828625767
6.177957477809039,0.13404952133396753
6.1879574778090385,0.14070402438167742
6.197957477809038,0.14637752742938737
6.207957477809038,0.15107003047709736
6.217957477809038,0.1547815335248074
6.227957477809038,0.15751203657251744
6.237957477809037,0.15926153962022754
6.247957477809037,0.1600300426679377
6.257957477809037,0.15981754571564788
6.267957477809037,0.15862404876335812
6.277957477809037,0.1564495518110684
6.287957477809036,0.15329405485877873
6.297957477809036,0.14915755790648907
6.307957477809036,0.14404006095419947
6.317957477809036,0.1379415640019099
6.3279574778090355,0.1308620670496204
6.337957477809035,0.12280157009733092
6.347957477809035,0.11376007314504148
6.357957477809035,0.10373757619275209
6.367957477809035,0.09273407924046274
6.377957477809034,0.08074958228817344
6.387957477809034,0.06778408533588418
6.3936252259784565,0.05999999999999979
6.403625225978456,0.04834113551417593
6.413625225978456,0.047141966006646774
6.423028899566417,0.05574656426279575
6.426597527609804,0.059999999999999575
6.436597527609804,0.07129002282429545
6.4465975276098035,0.08159904564859136
6.456597527609803,0.09092706847288731
6.466597527609803,0.09927409129718331
6.476597527609803,0.10664011412147935
6.486597527609803,0.11302513694577543
6.4965975276098025,0.11842915977007155
6.506597527609802,0.12285218259436771
6.516597527609802,0.12629420541866393
6.526597527609802,0.12875522824296018
6.536597527609802,0.13023525106725647
6.546597527609801,0.13073427389155282
6.556597527609801,0.13025229671584918
6.566597527609801,0.12878931954014558
6.576597527609801,0.12634534236444203
6.5865975276098006,0.12292036518873853
6.5965975276098,0.11851438801303507
6.6065975276098,0.11312741083733166
6.6165975276098,0.10675943366162828
6.6265975276098,0.09941045648592495
6.6365975276097995,0.09108047931022166
6.646597527609799,0.08176950213451842
6.656597527609799,0.07147752495881521
6.666597527609799,0.060204547783112045
6.666771285495555,0.05999999999999993
6.676771285495555,0.05012828893701284
6.6867712854955546,0.048981294929853585
6.696240679077944,0.05620219467864055
6.7000346206310795,0.06000000000000043
6.710034620631079,0.06938109011026314
6.720034620631079,0.0777811802205259
6.730034620631079,0.0852002703307887
6.740034620631079,0.09163836044105153
6.750034620631078,0.09709545055131441
6.760034620631078,0.10157154066157734
6.770034620631078,0.1050666307718403
6.780034620631078,0.1075807208821033
6.7900346206310775,0.10911381099236635
6.800034620631077,0.10966590110262944
6.810034620631077,0.10923699121289257
6.820034620631077,0.10782708132315574
6.830034620631077,0.10543617143341896
6.8400346206310765,0.10206426154368221
6.850034620631076,0.09771135165394551
6.860034620631076,0.09237744176420885
6.870034620631076,0.08606253187447223
6.880034620631076,0.07876662198473565
6.890034620631075,0.07048971209499912
6.900034620631075,0.06123180220526262
6.901290280371404,0.060000000000000296
6.911290280371404,0.05165711970954415
6.921290280371403,0.05055475953712902
6.930836510464312,0.056589209918810404
6.934907400695053,0.05999999999999992
6.944907400695053,0.0677471925598895
6.954907400695053,0.0745133851197791
6.964907400695052,0.08029857767966876
6.974907400695052,0.08510277023955845
6.984907400695052,0.08892596279944819
6.994907400695052,0.09176815535933797
7.004907400695052,0.09362934791922779
7.014907400695051,0.09450954047911765
7.024907400695051,0.09440873303900756
7.034907400695051,0.0933269255988975
7.044907400695051,0.09126411815878749
7.0549074006950505,0.08822031071867752
7.06490740069505,0.08419550327856759
7.07490740069505,0.0791896958384577
7.08490740069505,0.07320288839834785
7.09490740069505,0.06623508095823805
7.102852203139288,0.05999999999999993
7.112852203139288,0.05296567963719905
7.122852203139288,0.051901522546913145
7.132490440959178,0.05691871646883308
7.136902735521544,0.059999999999999734
7.146902735521544,0.06634755642164322
7.156902735521544,0.07171411284328676
7.1669027355215436,0.07609966926493032
7.176902735521543,0.07950422568657393
7.186902735521543,0.08192778210821759
7.196902735521543,0.0833703385298613
7.206902735521543,0.08383189495150503
7.2169027355215425,0.08331245137314881
7.226902735521542,0.08181200779479264
7.236902735521542,0.0793305642164365
7.246902735521542,0.0758681206380804
7.256902735521542,0.07142467705972436
7.266902735521541,0.06600023348136835
7.276312652374624,0.06000000000000012
7.286312652374624,0.054086623703360814
7.296312652374624,0.05305519229671859
7.306063285062063,0.057199802227427494
7.310899308761718,0.05999999999999997
7.320899308761717,0.06514708885043446
7.330899308761717,0.069313177700869
7.340899308761717,0.07249826655130359
7.350899308761717,0.07470235540173821
7.3608993087617165,0.07592544425217287
7.370899308761716,0.07616753310260758
7.380899308761716,0.07542862195304233
7.390899308761716,0.07370871080347711
7.400899308761716,0.07100779965391195
7.410899308761715,0.06732588850434683
7.420899308761715,0.06266297735478174
7.425834861268029,0.059999999999999984
7.435834861268029,0.0550480571529517
7.445834861268029,0.05404469455711446
7.455725579893499,0.05744008825960408
7.46109287816491,0.06000000000000005
7.47109287816491,0.06411542631159109
7.48109287816491,0.06724985262318216
7.49109287816491,0.06940327893477327
7.5010928781649095,0.07057570524636443
7.511092878164909,0.07076713155795562
7.521092878164909,0.06997755786954686
7.531092878164909,0.06820698418113814
7.541092878164909,0.06545541049272946
7.5510928781649085,0.06172283680432082
7.554995555261569,0.06000000000000004
7.564995555261569,0.055874297609022655
7.574995555261569,0.05489505689811734
7.584995555261568,0.057619419072244375
7.5911079180684355,0.05999999999999984
7.601107918068435,0.06322600575997364
7.611107918068435,0.06547101151994748
7.621107918068435,0.06673501727992137
7.631107918068435,0.06701802303989529
7.6411079180684345,0.06632002879986926
7.651107918068434,0.06464103455984327
7.661107918068434,0.06198104031981732
7.666877658332938,0.059999999999999984
7.676877658332938,0.05658661894912957
7.6868776583329375,0.05562817428285562
7.696877658332937,0.057729559734623674
7.704100477683144,0.059999999999999935
7.714100477683144,0.06245507534422424
7.724100477683144,0.06392915068844858
7.7341004776831435,0.06442222603267296
7.744100477683143,0.06393430137689739
7.754100477683143,0.06246537672112186
7.764100477683143,0.06001545206534637
7.76415298215255,0.059999999999999935
7.7741529821525495,0.05720404361497218
7.784152982152549,0.05626362450849045
7.794152982152549,0.05782502726849683
7.802861238971453,0.06000000000000003
7.812861238971453,0.06178071622714672
7.822861238971453,0.06258043245429344
7.832861238971453,0.06239914868144021
7.8428612389714525,0.06123686490858702
7.849165341461703,0.059999999999999956
7.859165341461702,0.057744126019315764
7.869165341461702,0.05681947448450839
7.879165341461702,0.05790853597503767
7.888785174121404,0.05979821720828243
7.8899475511478405,0.060000000000000005
7.89994755114784,0.06118078468400927
7.90994755114784,0.06138056936801857
7.91994755114784,0.06059935405202792
7.924020633390639,0.060000000000000026
7.934020633390639,0.058224600683413744
7.944020633390639,0.05731397648710678
7.9540206333906385,0.05798282800418312
7.9635229017860425,0.0594217853925581
7.967904416091631,0.05999999999999999
7.977904416091631,0.06062482563596201
7.987904416091631,0.06026865127192408
7.99064296116731,0.05999999999999991
8.0,0.05875551940598816
